Nombre Comercial;Ubigeo;Categoria;Nro. Mesas;Nro. Sillas;;;;
APU INTI;CUSCO;2;23;90;;;;
APU INTI;URUBAMBA;2;23;90;;;;
APU INTI;MACHUPICCHU;2;23;90;;;;
MUKY RESTOBAR MARISQUERIA;CUSCO;2;28;70;;;;
MUKY RESTOBAR MARISQUERIA;LA CONVENCIÓN;2;28;70;;;;
MUKY RESTOBAR MARISQUERIA;KIMBIRI;2;28;70;;;;
ARTISANO;CUSCO;3;36;100;;;;
ARTISANO;CUSCO;3;36;100;;;;
ARTISANO;CUSCO;3;36;100;;;;
TORTUS SNACK RESTAURANTE;CUSCO;1;12;48;;;;
TORTUS SNACK RESTAURANTE;URUBAMBA;1;12;48;;;;
TORTUS SNACK RESTAURANTE;MACHUPICCHU;1;12;48;;;;
LIMBUS;CUSCO;3;60;300;;;;
LIMBUS;CUSCO;3;60;300;;;;
LIMBUS;CUSCO;3;60;300;;;;
CORAZON DEL VALLE;CUSCO;4;31;140;;;;
CORAZON DEL VALLE;URUBAMBA;4;31;140;;;;
CORAZON DEL VALLE;MARAS;4;31;140;;;;
SAQRA'DA;CUSCO;2;30;80;;;;
SAQRA'DA;CUSCO;2;30;80;;;;
SAQRA'DA;CUSCO;2;30;80;;;;
APU VERONICA;CUSCO;1;20;48;;;;
APU VERONICA;CUSCO;1;20;48;;;;
APU VERONICA;CUSCO;1;20;48;;;;
SARA MAMA;CUSCO;2;20;86;;;;
SARA MAMA;URUBAMBA;2;20;86;;;;
SARA MAMA;OLLANTAYTAMBO;2;20;86;;;;
REPUBLICA DEL PISCO;CUSCO;3;64;228;;;;
REPUBLICA DEL PISCO;CUSCO;3;64;228;;;;
REPUBLICA DEL PISCO;CUSCO;3;64;228;;;;
MESON ANDINO;CUSCO;3;35;140;;;;
MESON ANDINO;QUISPICANCHI;3;35;140;;;;
MESON ANDINO;QUIQUIJANA;3;35;140;;;;
TOTOS HOUSE;CUSCO;3;79;294;;;;
TOTOS HOUSE;URUBAMBA;3;79;294;;;;
TOTOS HOUSE;MACHUPICCHU;3;79;294;;;;
TAO DULCE SALADO;CUSCO;1;10;25;;;;
TAO DULCE SALADO;URUBAMBA;1;10;25;;;;
TAO DULCE SALADO;MACHUPICCHU;1;10;25;;;;
INKA HAPPINESS RESTAURANTE;CUSCO;1;10;42;;;;
INKA HAPPINESS RESTAURANTE;URUBAMBA;1;10;42;;;;
INKA HAPPINESS RESTAURANTE;MACHUPICCHU;1;10;42;;;;
CEVICHERIA FRESCO MAR;CUSCO;1;8;32;;;;
CEVICHERIA FRESCO MAR;URUBAMBA;1;8;32;;;;
CEVICHERIA FRESCO MAR;MACHUPICCHU;1;8;32;;;;
SALKANTAY COFFE AND FRAPPE RESTAURANT;CUSCO;1;15;35;;;;
SALKANTAY COFFE AND FRAPPE RESTAURANT;LA CONVENCION;1;15;35;;;;
SALKANTAY COFFE AND FRAPPE RESTAURANT;SANTA TERESA;1;15;35;;;;
CALA TRATORIA;CUSCO;1;10;40;;;;
CALA TRATORIA;URUBAMBA;1;10;40;;;;
CALA TRATORIA;MACHUPICCHU;1;10;40;;;;
KAYMANKA RESTAURANT SHOW;CUSCO;3;44;176;;;;
KAYMANKA RESTAURANT SHOW;URUBAMBA;3;44;176;;;;
KAYMANKA RESTAURANT SHOW;MACHUPICCHU;3;44;176;;;;
RESTAURANTE  INKAS FOOD;CUSCO;2;25;90;;;;
RESTAURANTE  INKAS FOOD;URUBAMBA;2;25;90;;;;
RESTAURANTE  INKAS FOOD;MACHUPICCHU;2;25;90;;;;
RESTAURANTE MARANGANI;CUSCO/CANCHIS/MARANGANI;2;40;160;;;;
RESTAURANTE MARANGANI;CANCHIS;2;40;160;;;;
RESTAURANTE MARANGANI;MARANGANI;2;40;160;;;;
GREEN POINT;CUSCO;2;26;55;;;;
GREEN POINT;CUSCO;2;26;55;;;;
GREEN POINT;CUSCO;2;26;55;;;;
RESTAURANTE APU SALKANTAY;CUSCO;2;20;180;;;;
RESTAURANTE APU SALKANTAY;URUBAMBA;2;20;180;;;;
RESTAURANTE APU SALKANTAY;MACHUPICCHU;2;20;180;;;;
LA CABAÑA DE JUAN;CUSCO;1;12;60;;;;
LA CABAÑA DE JUAN;QUISPICANCHI;1;12;60;;;;
LA CABAÑA DE JUAN;QUIQUIJANA;1;12;60;;;;
RESTAURANT PIZZERIA MIJUNAPAQ;CUSCO;2;14;80;;;;
RESTAURANT PIZZERIA MIJUNAPAQ;URUBAMBA;2;14;80;;;;
RESTAURANT PIZZERIA MIJUNAPAQ;OLLANTAYTAMBO;2;14;80;;;;
TORTU`S SNACK BAR;CUSCO;1;12;48;;;;
TORTU`S SNACK BAR;URUBAMBA;1;12;48;;;;
TORTU`S SNACK BAR;MACHUPICCHU;1;12;48;;;;
MORCHELLA;CUSCO;1;17;45;;;;
MORCHELLA;CUSCO;1;17;45;;;;
MORCHELLA;CUSCO;1;17;45;;;;
PICHOC CLUB;CUSCO;1;80;320;;;;
PICHOC CLUB;ANTA;1;80;320;;;;
PICHOC CLUB;PUCYURA;1;80;320;;;;
MULTISERVICIOS CHIRIQONCHA;CUSCO;1;25;100;;;;
MULTISERVICIOS CHIRIQONCHA;QUISPICANCHI;1;25;100;;;;
MULTISERVICIOS CHIRIQONCHA;ANDAHUAYLILLAS;1;25;100;;;;
VININCUNCA RESTAURANT;CUSCO;1;20;80;;;;
VININCUNCA RESTAURANT;QUISPICANCHI;1;20;80;;;;
VININCUNCA RESTAURANT;CUSIPATA;1;20;80;;;;
PACCHA REAL;CUSCO;2;42;126;;;;
PACCHA REAL;CALCA;2;42;126;;;;
PACCHA REAL;LAMAY;2;42;126;;;;
APUKUNAQ TIANAN RESTAURANTE;CUSCO;2;19;84;;;;
APUKUNAQ TIANAN RESTAURANTE;CUSCO;2;19;84;;;;
APUKUNAQ TIANAN RESTAURANTE;POROY;2;19;84;;;;
VALLE SANTA RESTAURANTE & CAFÉ;CUSCO;3;15;92;;;;
VALLE SANTA RESTAURANTE & CAFÉ;LA CONVENSION;3;15;92;;;;
VALLE SANTA RESTAURANTE & CAFÉ;SANTA TERESA;3;15;92;;;;
RESTAURANTE INDIO FELIZ;CUSCO;2;44;190;;;;
RESTAURANTE INDIO FELIZ;URUBAMBA;2;44;190;;;;
RESTAURANTE INDIO FELIZ;MACHUPICCHU;2;44;190;;;;
BULL HOUSE RESTAURANTE;CUSCO;1;6;18;;;;
BULL HOUSE RESTAURANTE;URUBAMBA;1;6;18;;;;
BULL HOUSE RESTAURANTE;URUBAMBA;1;6;18;;;;
PAKAKUNA RESTAURANTE;CUSCO;2;14;44;;;;
PAKAKUNA RESTAURANTE;URUBAMBA;2;14;44;;;;
PAKAKUNA RESTAURANTE;URUBAMBA;2;14;44;;;;
KINTARO JAPANESE ;URUBAMBA;4;27;40;;;;
THAI STREET FOOD CUSCO;PARURO;2;20;50;;;;
